"Please make sure all fields are filled in correctly before proceeding.","Antes de continuar, compruebe que ha rellenado todos los campos correctamente."
"Orders with discount and paid with Klarna can not be partially invoiced. %1 More Information %2","Los pedidos con descuento y abonados a través de Klarna no se pueden facturar en pagos fraccionados. %1 Más información %2"
"Select a card","Seleccione una tarjeta"
"Select a month","Seleccione un mes"
"Select a year","Seleccione un año"
"Card:","Tarjeta:"
"Security Code:","Código de seguridad:"
"Select a card","Seleccione una tarjeta"
"Select a month","Seleccione un mes"
"Select a year","Seleccione un año"
"Enable Apple Pay","Activar Apple Pay"
"Your payment could not be processed","No se ha podido procesar el pago"
"Capayable Postpay","Capayable Postpay"
"Enable In3","Activar In3"
"Enable Capayable Postpay","Activar Capayable Postpay"
"In3 version","Versión de In3"
"The In3 version can be found in your Capayable contract.","La versión de In3 se encuentra en su contrato de Capayable."
"Product Page","Página de producto"
"Card","Tarjeta"
"Error: postcode is required","Error: el código postal es obligatorio"
"Delivery costs","Costes de entrega"
"Discount","Descuento"
"Service costs","Costos de servicios"
"Discount on","Descuento en"
"Shipping fee","Tarifa de envío"
"Your paid successfully. Please finish your order","El pago se ha realizado correctamente. Finalice el pedido"
"Apply Gift Card","Aplicar tarjeta regalo"
"Pay remaining amount: %1 %2","Pagar el importe restante: %1 %2"
"A partial payment of %1 %2 was successfully performed on a requested amount. Remainder amount %3 %4","Se ha realizado correctamente un pago fraccionado de %1 %2 sobre un importe solicitado. Importe restante: %3 %4"
"Paid with","Pagado con"
"Follow the instructions on the payment terminal","Siga las instrucciones indicadas en el terminal de pago"
"Your order will be completed as soon as payment has been made","Su pedido se completará una vez que se haya realizado el pago"
"The transaction has not been completed","La transacción no se ha completado. Inténtelo de nuevo"
"Cancel","Cancelar"
"Credit card","Tarjeta de crédito"
"Bancontact card","Tarjeta Bancontact"
"Mobile application","Aplicación móvil"
"You have canceled the order. We kindly ask you to not complete the payment in the Bancontact app - Your order will not be processed. Place the order again if you still want to make the payment.","Ha cancelado el pedido. Le rogamos que no complete el pago en la aplicación de Bancontact. Su pedido no se va a procesar. Si aún desea efectuar el pago, vuelva a realizar su pedido."
"Scan the code below within 15 minutes with the ","Escanee el código que aparece a continuación en un plazo de 15 minutos con el/la"
"Bancontact app","Aplicación de Bancontact"
"You must be 18 or older to pay for the products below","Debe tener 18 años o más para pagar los productos que aparecen a continuación"
"Age verification","Comprobación de edad"
"Verify your age via iDIN","Confirme su edad a través de iDIN"
"Select your bank","Seleccione su banco"
"Card number or pin not valid","El número de tarjeta o el PIN no es válido"
"Check with Buckaroo whether Client Side Encryption is enabled","Consulte a Buckaroo si está activado el cifrado de datos desde el cliente. Si no es así, se producirán errores en las transacciones. Si tiene alguna duda, póngase en contacto con nosotros."
"An anti-fraud rule has blocked this transaction automatically. Please contact the webshop.","Una regla antifraude ha bloqueado automáticamente esta transacción. Póngase en contacto con la tienda en línea."
"The refund has been initiated but it is waiting for a approval. Login to the Buckaroo Plaza to finalize the refund by approving it.","Se ha iniciado el proceso de reembolso, pero está pendiente de aprobación. Inicie sesión en Buckaroo Plaza para aprobar el reembolso y finalizarlo."
"PIN / Security code:","PIN / Código de seguridad:"
"-- Please Select Your Gender--","Por favor seleccione su género"
"Enabling this feature adds the option to hide this payment method after a certain number of failed attempts.","Habilitar esta función agrega la opción de ocultar este método de pago después de una cierta cantidad de intentos fallidos."
"When this number is exceeded, the payment method will be hidden. Minimum 1, maximum 10.","Cuando se supere este número, los métodos de pago se ocultarán. Mínimo 1, máximo 10."
"This message is shown when the payment method is hidden. Maximum 280 characters.","Este mensaje se muestra cuando el método de pago está oculto. Máximo 280 caracteres."
"Show Issuer Selection in the Checkout","Mostrar la selección de banco en el proceso de compra."
"When the \"NO\" option is selected, the issuer selection for iDEAL will not be displayed in the checkout. Instead, customers will be redirected to a separate page where they can choose their iDEAL issuer (i.e., their bank). On the other hand, selecting the "Enable" option will display the issuer selection directly in the checkout. It's important to note that enabling this option will incur additional costs from Buckaroo. For precise cost details, please reach out to <a href=\"mailto:wecare@buckaroo.nl\">Buckaroo</a> directly.","Cuando se selecciona la opción \"NO\", la selección del emisor para iDEAL no se mostrará en el proceso de compra. En cambio, los clientes serán redirigidos a una página separada donde podrán elegir su emisor de iDEAL (es decir, su banco). Por otro lado, seleccionar la opción "Habilitar" mostrará la selección del emisor directamente en el proceso de compra. Es importante señalar que habilitar esta opción implicará costos adicionales por parte de Buckaroo. Para obtener detalles precisos sobre los costos, por favor comuníquese directamente con <a href=\"mailto:wecare@buckaroo.nl\">Buckaroo</a>."
"iDEAL Fast Checkout","Pago rápido iDEAL"
"Enable","Habilitado"
"Disable","Deshabilitado"
"Enable or disable the iDEAL Fast Checkout button.","Habilitar o deshabilitar el botón de pago rápido iDEAL."
"iDEAL Fast Checkout logo visibility","Visibilidad del logo de pago rápido iDEAL"
"iDEAL Fast Checkout logo scheme","Esquema de color del logo de pago rápido iDEAL"
"Select the iDEAL fast checkout button (text) color.","Seleccione el color del botón de pago rápido iDEAL (texto)."
"Select where you want the button to be visible. Multiple options can be selected at the same time.","Seleccione dónde desea que el botón sea visible. Se pueden seleccionar varias opciones al mismo tiempo."
"Cart","Carrito"
"Light","Claro"
"Dark","Oscuro"
"Unable to create quote.","No se pudo crear la cotización."
"An error occurred while processing your order","Se produjo un error al procesar su pedido"
"Cannot create payment","No se puede crear el pago"
"Failed to create quote","No se pudo crear la cotización"
"Failed to add address to quote","No se pudo añadir la dirección a la cotización"
